
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.45.22 JOB09377 ---- THURSDAY,  27 OCT 2022 ----
14.45.22 JOB09377  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
14.45.24 JOB09377  ICH70001I KC03E6A  LAST ACCESS AT 14:44:39 ON THURSDAY, OCTOBER 27, 2022
14.45.24 JOB09377  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
14.45.28 JOB09377  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.45.28 JOB09377  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.45.28 JOB09377  -JSTEP01              00  12727    503       .00       .00     .0            98  BATCH        0     0     0     0
14.45.28 JOB09377  -JSTEP02              00    256     36       .00       .00     .0            58  BATCH        0     0     0     0
14.45.29 JOB09377  -JSTEP03              00    118     29       .00       .00     .0            10  BATCH        0     0     0     0
14.45.29 JOB09377  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
14.45.29 JOB09377  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  27 OCT 2022 JOB EXECUTION DATE


          737 CARDS READ


Sydney, Australia                Milton Sheppard                       $90,460.65               9,674.9360                  $73.27  

Sydney, Australia                Shelley Boughton                       $9,810.58               1,049.2600                   $7.95  

Sydney, Australia                Joan Sutherland                        $2,910.55                 311.2890                   $3.84  

Sydney, Australia                Barry Tuckwell                         $9,190.54                 982.9450                   $7.44  

Sydney, Australia                Cayla Smithe                           $2,109.59                 225.6250                   $1.10  

Sydney, Australia                Benjamin Britten                       $4,105.94                 439.1380                   $5.42  

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   6
02:45 PM                                        BROKER SALES AND COMMISSIONS REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION
--------------------             -------------------------         --------------         ------------------          --------------

Sydney, Australia                Peter Pears                            $4,930.56                 527.3330                   $2.56  

Sydney, Australia                Paul Gray                             $90,310.45               9,658.8720                 $119.21  

Vienna, Austria                  Herbert von Karajan                    $9,580.28               1,024.6290                   $7.76  

Vienna, Austria                  Franz Joseph Haydn                     $5,890.30                 629.9790                   $4.77  

Vienna, Austria                  Josef Strauss                         $15,809.48               1,690.8530                  $12.81  

Vienna, Austria                  Karl Boehm                           $505,808.96              54,097.2150                 $409.71  

Vienna, Austria                  Elisabeth Schwarzkopf                 $12,480.29               1,334.7900                  $10.11  

Vienna, Austria                  Franz Peter Schubert                   $9,831.05               1,051.4490                   $7.96  

Zurich, Switzerland              Earl Grey                            $400,058.01              42,786.9530                 $528.08  

Zurich, Switzerland              Diana Kensington                      $87,057.55               9,310.9680                 $114.92  

Zurich, Switzerland              Axel Vondenberg                       $30,759.01               3,289.7340                  $15.99  

Zurich, Switzerland              Ute Schweitzer                       $147,058.00              15,728.1280                 $194.12  

Zurich, Switzerland              Rene Jacobs                           $72,558.00               7,760.2140                  $58.77  

Zurich, Switzerland              Anton Bruckner                        $99,999.99              10,695.1860                  $52.00  

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   7
02:45 PM                                     BROKER SALES AND COMMISSIONS REPORT TOTALS                                             
                                                       SHARE PRICE:   $9.35                                                         

                                       NUMBER OF SALES         TOTAL SALES AMOUNT         TOTAL SHARE AMOUNT        TOTAL COMMISSION
                                       ---------------         ------------------     ----------------------      ------------------

                                                   104             $53,080,482.42             5,677,056.9430              $51,000.30

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   1
02:45 PM                                            BROKER LARGE SALES REPORT                                                       
                                                       SHARE PRICE:   $9.35                                                         

                                        HIGH SALES BROKER NAME          HIGH SALES SHARE AMOUNT                                     
                                     -------------------------          -----------------------                                     

                                     Wilhelm Furtwaengler                          76,643.3090                                      

                                     Eugen Jochum                               1,069,518.7160                                      

                                     Maurizio Damilano                            427,816.1520                                      

                                     Adam Dieffenbach                              64,901.1130                                      

                                     Mao Zedong                                    65,093.8100                                      

                                     Zhou Enlai                                    65,055.2000                                      

                                     Zhau Ziyang                                   74,681.9380                                      

                                     Chiang Kai-shek                              280,030.1200                                      

                                     Simon Draper                                  68,537.0300                                      

                                     Elizabeth Windsor                             76,416.2940                                      

                                     Andrew Windsor                                70,706.1220                                      

                                     Michael Windsor                              114,049.4390                                      

                                     Catherine Monteiro                         1,069,518.7160                                      

                                     Jason Landau                                  53,476.0190                                      

                                     Napoleon Bonaparte                           107,733.6150                                      

                                     Claude Monet                                 320,989.5040                                      

                                     Claude Debussy                                99,548.8290                                      

                                     Maurice Ravel                                107,274.0340                                      

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   2
02:45 PM                                            BROKER LARGE SALES REPORT                                                       
                                                       SHARE PRICE:   $9.35                                                         

                                        HIGH SALES BROKER NAME          HIGH SALES SHARE AMOUNT                                     
                                     -------------------------          -----------------------                                     

                                     Sofia Loren                                   96,301.0960                                      

                                     Karl Boehm                                    54,097.2150                                      

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   3
02:45 PM                                         BROKER LARGE SALES REPORT TOTALS                                                   

                                                       SHARE PRICE:   $9.35                                                         

                                  NUMBER OF HIGH SALES BROKERS    TOTAL HIGH SALES SHARE AMOUNT                                     
                                  ----------------------------    -----------------------------                                     

                                                            20                   4,362,388.2710                                     
!! END OF JES SPOOL FILE !!
